"geo";"from1997to1999";"from1998to2000";"from1999to2001";"from2000to2002";"from2001to2003";"from2002to2004";"from2003to2005";"from2004to2006";"from2005to2007";"from2006to2008";"from2007to2009";"from2008to2010"
"BE10";"43,7";"-1";"-1";"-1";"-1";"-1";"38,8";"38,3";"39,6";"40,2";"40,5";"40,7"
"BE21";"37,9";"36,8";"36,5";"35,4";"33,6";"32,2";"31,2";"31,5";"30,7";"30,9";"30,4";"31,6"
"BE22";"37,7";"37,8";"36,6";"34,9";"33,5";"31,7";"29,3";"28,1";"30,5";"31,5";"31,3";"32"
"BE23";"42,4";"41,3";"40";"39,1";"38,3";"35,2";"32,8";"31,1";"32,3";"31,8";"33,9";"34,2"
"BE24";"35,5";"36,4";"36";"35,6";"33,3";"32,5";"29,9";"29,6";"31,3";"33";"33,5";"33,6"
"BE25";"39,3";"39,9";"40,4";"38,6";"36,2";"34";"31";"30,9";"32,5";"33,8";"34,3";"34,3"
"BE31";"26,9";"-1";"-1";"-1";"-1";"-1";"47,9";"45,2";"47,3";"49,4";"51,2";"49,5"
"BE32";"34,3";"-1";"-1";"-1";"-1";"-1";"58,4";"54,1";"54,4";"53,2";"54,2";"54,6"
"BE33";"33,5";"-1";"-1";"-1";"-1";"-1";"56,8";"53,2";"55,1";"55,7";"56,1";"55,1"
"BE34";"49,1";"-1";"-1";"-1";"-1";"-1";"68,3";"67,1";"66";"60,9";"61,5";"61,1"
"BE35";"42,7";"-1";"-1";"-1";"-1";"-1";"61,8";"61";"64,8";"61";"60,1";"59"
"BG31";"35";"35,3";"34,6";"33,9";"33,6";"33,9";"35,5";"35,6";"36";"35,2";"32,2";"29,1"
"BG32";"37,1";"34,9";"34,2";"34";"32,9";"32,7";"32";"33,4";"35";"35,3";"34,1";"29,2"
"BG33";"39,4";"37,2";"35,7";"34,9";"35,2";"35,4";"34,3";"35";"35,8";"37,4";"37,6";"35,6"
"BG34";"37,5";"37,6";"37";"34,8";"33,4";"31,5";"33,7";"35,6";"37,9";"38,6";"35,9";"32,8"
"BG41";"40,5";"38,3";"36,8";"34,5";"32,6";"32,1";"32,8";"32,8";"32,3";"31,9";"30";"25,8"
"BG42";"39,1";"38";"35,5";"35,2";"34,8";"33,9";"31,6";"31,1";"31,5";"31,8";"29,8";"28,6"
"CZ01";"65,2";"59,6";"56,8";"53,1";"53,7";"54,5";"52,4";"48,3";"43,5";"42,7";"40,3";"38,9"
"CZ02";"65,8";"65,6";"63,7";"66,6";"70,3";"72,1";"66";"53,1";"50";"47,3";"47,4";"43,5"
"CZ03";"63,6";"59,1";"59,3";"61,5";"61";"63,7";"61,7";"55,7";"46,3";"44,3";"45";"46,8"
"CZ04";"65,3";"62";"61,2";"65";"69,7";"69,7";"66";"58,4";"52,8";"51,4";"52";"54,4"
"CZ05";"71,4";"66,4";"65,1";"64";"63,8";"61,8";"57,6";"52,9";"49,3";"48,4";"46,6";"45"
"CZ06";"63,5";"59,6";"60,1";"59,2";"62,1";"62";"58,2";"49";"44,5";"43,3";"42,4";"42,1"
"CZ07";"74,6";"70,2";"67,7";"65";"68,3";"67,9";"66,6";"58,6";"54,9";"51,3";"49,4";"47"
"CZ08";"65,2";"62,9";"62,3";"62,2";"59,2";"57,8";"52,6";"48,7";"45,8";"46,2";"46,3";"45,3"
"DE11";"-1";"-1";"23,5";"23,7";"23,6";"23,7";"24";"23,8";"23,9";"23,4";"24,2";"26,1"
"DE12";"-1";"-1";"29,1";"30,2";"29,7";"28,6";"26,3";"23,8";"22,4";"22,3";"23,2";"24,3"
"DE13";"-1";"-1";"30,7";"30,1";"30,9";"30,7";"31,6";"29,5";"29,5";"28,5";"28,9";"28,8"
"DE14";"-1";"-1";"28,9";"28,8";"29,3";"30,3";"30,5";"30,1";"29";"28,6";"28,5";"28,5"
"DE21";"-1";"-1";"29,3";"28,6";"28,1";"26,8";"25,5";"23,8";"22,8";"21,5";"20";"18,8"
"DE22";"-1";"-1";"32,1";"31,8";"29,4";"27,6";"26,3";"25,5";"24";"21,3";"20,3";"19,6"
"DE23";"-1";"-1";"30,6";"32";"30,9";"30";"27,5";"24,9";"23,5";"21";"19,9";"19"
"DE24";"-1";"-1";"29,8";"28,1";"27";"26,8";"25,9";"25,9";"23,5";"21,3";"18,7";"19"
"DE25";"-1";"-1";"26,2";"26,1";"25,7";"24,7";"25";"23,1";"21,5";"18,9";"18";"17,9"
"DE26";"-1";"-1";"24,2";"24,5";"24,4";"24,7";"24,3";"22,8";"21,2";"18,9";"17,4";"16,7"
"DE27";"-1";"-1";"30,1";"29,2";"27,7";"27,1";"27,3";"26,1";"24,1";"21,1";"20,3";"19"
"DE30";"-1";"-1";"18,2";"17,3";"17";"15,5";"15,3";"14,8";"15";"14,9";"14,7";"16,2"
"DE40";"-1";"-1";"33,7";"32,1";"31,2";"30,6";"29,7";"26,8";"23";"20,7";"19,9";"21,2"
"DE50";"-1";"-1";"15,2";"13,9";"14,1";"13,8";"14,7";"14,7";"12,8";"11,8";"10,3";"15,6"
"DE60";"-1";"-1";"31,5";"32,9";"33,6";"34,7";"33,7";"31,6";"29,6";"30,7";"29,9";"32,6"
"DE71";"-1";"-1";"31,8";"32,3";"32,6";"32,1";"30,1";"28,4";"28,1";"28,3";"27,8";"26,5"
"DE72";"-1";"-1";"44,9";"42,3";"39,7";"36,9";"34,2";"33";"31,8";"31,4";"30,6";"28,9"
"DE73";"-1";"-1";"35,3";"35,4";"36,2";"36,6";"35,2";"33,7";"32,8";"32,9";"31,2";"29,1"
"DE80";"-1";"-1";"38,2";"38,7";"38,6";"38";"35,9";"33";"31,3";"29,7";"28,3";"28"
"DE91";"-1";"-1";"37,5";"37,1";"36";"35,3";"34,7";"33";"30,3";"27";"26,1";"26,8"
"DE92";"-1";"-1";"42,8";"39,1";"38,8";"36";"34,8";"31,9";"29,6";"28,2";"26,5";"26,1"
"DE93";"-1";"-1";"41,9";"41,4";"40,5";"38,8";"36,3";"32";"30,1";"28,8";"29,5";"30,5"
"DE94";"-1";"-1";"37,4";"36,9";"36,6";"35,8";"35,2";"32,9";"32,1";"30";"28,6";"28,4"
"DEA1";"-1";"-1";"12,9";"12,6";"13,1";"15,6";"17,2";"17,5";"15,5";"16,8";"18,7";"22,1"
"DEA2";"-1";"-1";"12,5";"12,7";"13,3";"15";"21,4";"25,7";"29,1";"27,3";"26,6";"25,4"
"DEA3";"-1";"-1";"15,4";"14,6";"14,4";"15,3";"20,6";"25,3";"28,7";"28,1";"25,5";"23,4"
"DEA4";"-1";"-1";"18,9";"17,6";"17";"17,4";"21,9";"25,5";"26,8";"25";"22,5";"21,8"
"DEA5";"-1";"-1";"18,6";"16,5";"15,4";"14,1";"15,7";"17,9";"19,2";"19,9";"20";"22,5"
"DEB1";"-1";"-1";"18,1";"19";"18,8";"19,1";"18,7";"17,9";"17,3";"16,6";"16,9";"16,2"
"DEB2";"-1";"-1";"27,4";"27,2";"25";"24,5";"23,8";"23";"21,8";"19,5";"18,5";"17,2"
"DEB3";"-1";"-1";"20,5";"20,5";"20,2";"19,7";"20";"20,5";"21,7";"22,3";"20,7";"19,5"
"DEC0";"-1";"-1";"23,6";"24,4";"24,4";"24,8";"23,9";"20,9";"19,4";"19,6";"20,7";"20,1"
"DED2";"-1";"-1";"27";"28,3";"27,2";"27,6";"26";"25,4";"24,5";"23,7";"23";"21,8"
"DEE0";"-1";"-1";"30,9";"29,8";"30";"28,9";"28,6";"26,2";"24,2";"24,5";"26,3";"28,8"
"DEF0";"-1";"-1";"25,1";"25,8";"25,9";"27,4";"23,9";"20,8";"15,4";"14,2";"12,4";"12,2"
"DEG0";"-1";"-1";"35,1";"34,1";"35,1";"34,9";"34,1";"32,9";"32,4";"33,2";"32,8";"34,7"
"IE01";"43,1";"43,9";"44,2";"40,2";"36,8";"33,6";"32,4";"32,7";"33,6";"32,5";"30,8";"27,7"
"IE02";"35,5";"35,7";"35";"34,6";"33,4";"30,8";"28,8";"27,8";"28,9";"29,6";"29,9";"28,3"
"EL11";"41,2";"41,4";"36,6";"36,2";"35,2";"33,6";"32,7";"30,3";"31,8";"29,7";"27,6";"27,1"
"EL12";"32,7";"33,4";"30,3";"30,7";"27,1";"29,2";"28,7";"28,9";"28,8";"28,2";"26,6";"24,3"
"EL13";"34,6";"34,2";"29,1";"29,3";"26,6";"26,5";"23,5";"22,9";"21,6";"22,3";"21";"19,7"
"EL14";"37,7";"36,9";"33";"33,6";"30";"32,7";"29,7";"29,5";"28,2";"27,1";"25,5";"23,3"
"EL21";"36";"36,5";"33,7";"37,6";"33,9";"32,8";"24,8";"25,8";"28,6";"34";"32";"26,8"
"EL22";"30,1";"33,9";"32,6";"37,2";"31,1";"29,5";"24,4";"22,3";"22,9";"24,4";"27,7";"26,4"
"EL23";"37,4";"36,3";"34,1";"36,9";"32";"32,8";"31";"31";"32,2";"31,2";"32";"29,2"
"EL24";"39";"39,6";"38,7";"38,4";"33,9";"35,2";"34,1";"33,9";"33,3";"32";"31,5";"28,1"
"EL25";"36,1";"35,7";"33,1";"34,7";"30,3";"31,5";"28,9";"28";"28,1";"29";"29,4";"29"
"EL30";"40,9";"40,4";"37,4";"38,3";"34,7";"35,8";"32,8";"31,3";"29,3";"27,1";"26,5";"24"
"EL41";"23,2";"28,3";"27,8";"29,9";"24,8";"25,5";"23,3";"23,2";"22,6";"22,7";"22,1";"21,9"
"EL42";"28,9";"30,8";"27,1";"29";"25,9";"27,4";"26,6";"27,5";"27,8";"27,2";"25,9";"26,2"
"EL43";"32,5";"34,4";"32,4";"33,2";"29,6";"30,6";"28,9";"28,9";"29,5";"29,3";"28,8";"25,5"
"ES11";"37,6";"36,5";"34,4";"32,1";"31,7";"32,6";"34,3";"35,7";"35";"32,4";"29,2";"26,3"
"ES12";"32,5";"31,9";"30";"28,3";"28,1";"30,2";"31,9";"32";"30,1";"28,3";"26,3";"25,4"
"ES13";"29,1";"27,6";"25,9";"23,7";"23,3";"23,7";"24,2";"25,4";"26,9";"26,8";"25,5";"24,9"
"ES21";"30,4";"28,8";"26,7";"25,6";"25,4";"25,4";"25,3";"24,2";"23,4";"22,3";"21,2";"20,2"
"ES22";"30,1";"30,1";"30,9";"30";"30,3";"30,8";"32,5";"31,9";"28,6";"26,3";"25,4";"25,1"
"ES23";"34,3";"34,9";"36,3";"34,8";"33";"33,9";"33,3";"32,4";"29,1";"27,2";"25,8";"24,8"
"ES24";"30,3";"29,8";"28,8";"26,7";"26,9";"27,7";"30,5";"32,1";"30";"26,6";"23,5";"22,9"
"ES30";"23,5";"23,1";"21,8";"21,2";"20";"20,3";"20,8";"21,1";"20,9";"19,7";"18,4";"16,2"
"ES41";"30,7";"29";"27,5";"27,7";"26,6";"27,3";"28,1";"29";"28,1";"26,2";"24,4";"22,8"
"ES42";"26,1";"25,9";"24,8";"25,1";"25,2";"25,9";"27,3";"26,5";"26,1";"23,9";"22,7";"21,9"
"ES43";"26,1";"24,8";"24,1";"23,2";"24,5";"24,9";"26,1";"23,8";"21,7";"18,4";"17,1";"16,1"
"ES51";"36,1";"34,6";"33,4";"32,8";"32,5";"30,9";"30,5";"29,6";"29,9";"29,2";"28,4";"28,4"
"ES52";"28,2";"27,1";"25,9";"25,5";"25,9";"26,2";"25,9";"24,7";"23,8";"22,2";"20,5";"18,9"
"ES53";"30,8";"29,6";"28,8";"26,9";"24,7";"23,7";"24";"25,3";"25,6";"24,1";"21,9";"20,3"
"ES61";"26,5";"26,5";"24,9";"24";"24,7";"25,2";"25,5";"24,5";"23,2";"21,9";"20,7";"19,9"
"ES62";"29,2";"29,8";"30,1";"29,6";"29,2";"29,2";"30";"29";"28,2";"25,6";"23,6";"20,5"
"ES63";"18,4";"17,9";"18,2";"21,2";"20,1";"17,3";"14,4";"15,9";"15,7";"14,5";"15,6";"15,8"
"ES64";"30,8";"27,6";"14,7";"11,7";"12,9";"14,9";"18,1";"14,8";"13,7";"11,9";"11,2";"12,3"
"ES70";"28,2";"27,9";"26";"24,9";"22,8";"23,9";"26,5";"29,4";"30,1";"29,4";"26,5";"23,5"
"FR10";"47,9";"46,9";"45";"42,6";"45,3";"42,9";"40,3";"34,4";"32,6";"32,3";"30,9";"30,8"
"FR21";"62,6";"58,7";"57,6";"56,3";"57,3";"52,5";"49,5";"45,3";"43,1";"43,1";"42,6";"42,4"
"FR22";"63,3";"62,6";"59,2";"58,2";"58,5";"55,5";"51,5";"47,7";"45,4";"46,9";"46,3";"45,9"
"FR23";"56,8";"54,7";"52,2";"50,6";"51,6";"49,2";"45,9";"43,1";"40,1";"40,7";"39,3";"39,6"
"FR24";"63";"61,6";"60,1";"55,4";"56,3";"52,7";"50,7";"45,1";"41,3";"40,8";"39,1";"39"
"FR25";"58";"58,8";"57,1";"53,5";"51,7";"49,5";"47,7";"43,4";"41,2";"40";"40,4";"39,6"
"FR26";"65,9";"63,7";"62,2";"58,3";"58,2";"53,5";"51,2";"46,7";"44";"43,9";"42";"41"
"FR30";"57,5";"58,9";"57,9";"55,9";"54,1";"51,5";"50,1";"48,1";"46,5";"46,1";"44,9";"44,8"
"FR41";"57,8";"57,5";"55,6";"55,5";"52,9";"51";"48,4";"47,1";"44,3";"42,2";"41,1";"41,2"
"FR42";"54,6";"54,8";"54,4";"52";"52,5";"49,6";"48,1";"43,4";"40,8";"38,7";"37,7";"37,3"
"FR43";"66,4";"67,9";"65,5";"62,9";"60,1";"57,5";"54,4";"51,5";"48,9";"49,2";"47,4";"47,2"
"FR51";"57,6";"56,5";"56,4";"53,6";"54,9";"51,2";"49,4";"43,6";"41,1";"40,8";"39,9";"39,5"
"FR52";"67";"65,7";"63,9";"61,9";"59,3";"57";"53,7";"51,9";"49,4";"49";"46,7";"47,1"
"FR53";"59,3";"59";"56,5";"55,2";"54,4";"51,8";"48,4";"44,8";"42,3";"43,4";"41,6";"41,4"
"FR61";"57,2";"56,6";"54,5";"52,6";"52,4";"49,4";"48,2";"45,2";"42,8";"41,9";"40,5";"39,8"
"FR62";"59,6";"57,4";"54,6";"53,4";"54,3";"52,7";"50,4";"46,8";"44";"43,7";"41,5";"41,8"
"FR63";"60,2";"61";"59,1";"57,6";"54,9";"52,3";"49,2";"45,6";"41,1";"43";"41,2";"42,5"
"FR71";"58,5";"57,1";"55,9";"54,5";"54,8";"52";"49,7";"45";"42,1";"40,6";"39,3";"39,5"
"FR72";"64,6";"63,9";"61,8";"59,2";"57,6";"55,4";"52,6";"49,6";"44,5";"45,3";"43,7";"43,8"
"FR81";"62,1";"63,9";"61,7";"59,4";"57,6";"55,2";"52";"48,3";"44";"43,9";"42,8";"43,6"
"FR82";"54,5";"53,5";"52,7";"51";"50,9";"48,4";"46";"42,8";"40,6";"40,6";"39,4";"38,9"
"FR83";"58,4";"58,8";"58,1";"55,8";"53,5";"51,8";"49,3";"45,5";"44,6";"44,1";"43,6";"42,5"
"FR91";"-1";"-1";"51,5";"51,2";"49,6";"47,4";"44,4";"45,5";"44,8";"45,9";"42,6";"41,8"
"FR92";"-1";"-1";"43,1";"42,3";"42,6";"40,1";"39,3";"39,6";"38,1";"38,2";"30,8";"29,5"
"FR93";"-1";"-1";"51,5";"52,2";"52,2";"57,5";"61,3";"61,1";"51,8";"52,4";"53,9";"53,1"
"FR94";"-1";"-1";"45,6";"50,6";"49,4";"47,5";"46,1";"47,8";"47,5";"47,5";"45";"45,6"
"ITC1";"45,4";"43,4";"42,3";"42";"40,6";"-1";"-1";"-1";"-1";"29,8";"28,9";"27,5"
"ITC2";"54,8";"57,9";"57,2";"56,9";"50";"-1";"-1";"-1";"-1";"33,1";"32,5";"33"
"ITC3";"36,9";"35,9";"35,6";"33,8";"32,9";"-1";"-1";"-1";"-1";"28,5";"28,3";"28,2"
"ITC4";"36";"34,1";"33,4";"32,9";"32,9";"-1";"-1";"-1";"-1";"28,1";"27,3";"26,2"
"ITH1";"32,1";"31,9";"30";"30,3";"29,1";"-1";"-1";"-1";"-1";"28,2";"30,6";"34,4"
"ITH2";"27,4";"26,1";"23,1";"24,2";"24,4";"-1";"-1";"-1";"-1";"28,4";"27,4";"25,6"
"ITH3";"39,6";"37,2";"36";"34,9";"33,8";"-1";"-1";"-1";"-1";"28,2";"26,9";"25,8"
"ITH4";"43,3";"40";"40";"38,3";"39,2";"-1";"-1";"-1";"-1";"31,4";"31,1";"29,7"
"ITI1";"36,5";"33,9";"34,2";"33,3";"32,5";"-1";"-1";"-1";"-1";"28,6";"28,5";"27,5"
"ITI2";"36,5";"34,8";"32,7";"33";"31,7";"-1";"-1";"-1";"-1";"28,7";"27,3";"26,3"
